1

   Abaqus Learning Edition 2022                                  Date 01-1-2023   Time 20:54:36
   



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET65, orientation=ASSEMBLY_MERGE-1-1_ORI-32, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET63, orientation=ASSEMBLY_MERGE-1-1_ORI-31, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET67, orientation=ASSEMBLY_MERGE-1-1_ORI-33, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET69, orientation=ASSEMBLY_MERGE-1-1_ORI-34, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET71, orientation=ASSEMBLY_MERGE-1-1_ORI-35, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET73, orientation=ASSEMBLY_MERGE-1-1_ORI-36, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET75, orientation=ASSEMBLY_MERGE-1-1_ORI-37, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET79, orientation=ASSEMBLY_MERGE-1-1_ORI-39, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET77, orientation=ASSEMBLY_MERGE-1-1_ORI-38, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET45, orientation=ASSEMBLY_MERGE-1-1_ORI-22, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET47, orientation=ASSEMBLY_MERGE-1-1_ORI-23, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET49, orientation=ASSEMBLY_MERGE-1-1_ORI-24, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET51, orientation=ASSEMBLY_MERGE-1-1_ORI-25, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET53, orientation=ASSEMBLY_MERGE-1-1_ORI-26, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET55, orientation=ASSEMBLY_MERGE-1-1_ORI-27, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET57, orientation=ASSEMBLY_MERGE-1-1_ORI-28, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET31, orientation=ASSEMBLY_MERGE-1-1_ORI-15, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET33, orientation=ASSEMBLY_MERGE-1-1_ORI-16, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET35, orientation=ASSEMBLY_MERGE-1-1_ORI-17, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET41, orientation=ASSEMBLY_MERGE-1-1_ORI-20, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET43, orientation=ASSEMBLY_MERGE-1-1_ORI-21, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET17, orientation=ASSEMBLY_MERGE-1-1_ORI-8, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET23, orientation=ASSEMBLY_MERGE-1-1_ORI-11, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET25, orientation=ASSEMBLY_MERGE-1-1_ORI-12, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET27, orientation=ASSEMBLY_MERGE-1-1_ORI-13, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET29, orientation=ASSEMBLY_MERGE-1-1_ORI-14, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET7, orientation=ASSEMBLY_MERGE-1-1_ORI-3, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET5, orientation=ASSEMBLY_MERGE-1-1_ORI-2, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET11, orientation=ASSEMBLY_MERGE-1-1_ORI-5, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET13, orientation=ASSEMBLY_MERGE-1-1_ORI-6, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET15, orientation=ASSEMBLY_MERGE-1-1_ORI-7, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET3, orientation=ASSEMBLY_MERGE-1-1_ORI-1, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET37, orientation=ASSEMBLY_MERGE-1-1_ORI-18, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET39, orientation=ASSEMBLY_MERGE-1-1_ORI-19, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET19, orientation=ASSEMBLY_MERGE-1-1_ORI-9, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET21, orientation=ASSEMBLY_MERGE-1-1_ORI-10, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET9, orientation=ASSEMBLY_MERGE-1-1_ORI-4, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET59, orientation=ASSEMBLY_MERGE-1-1_ORI-29, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET61, orientation=ASSEMBLY_MERGE-1-1_ORI-30, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET65, orientation=ASSEMBLY_MERGE-1-1_ORI-32, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET63, orientation=ASSEMBLY_MERGE-1-1_ORI-31, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET67, orientation=ASSEMBLY_MERGE-1-1_ORI-33, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET69, orientation=ASSEMBLY_MERGE-1-1_ORI-34, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET71, orientation=ASSEMBLY_MERGE-1-1_ORI-35, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET73, orientation=ASSEMBLY_MERGE-1-1_ORI-36, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET75, orientation=ASSEMBLY_MERGE-1-1_ORI-37, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET79, orientation=ASSEMBLY_MERGE-1-1_ORI-39, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET77, orientation=ASSEMBLY_MERGE-1-1_ORI-38, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET45, orientation=ASSEMBLY_MERGE-1-1_ORI-22, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET47, orientation=ASSEMBLY_MERGE-1-1_ORI-23, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET49, orientation=ASSEMBLY_MERGE-1-1_ORI-24, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET51, orientation=ASSEMBLY_MERGE-1-1_ORI-25, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET53, orientation=ASSEMBLY_MERGE-1-1_ORI-26, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET55, orientation=ASSEMBLY_MERGE-1-1_ORI-27, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET57, orientation=ASSEMBLY_MERGE-1-1_ORI-28, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET31, orientation=ASSEMBLY_MERGE-1-1_ORI-15, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET33, orientation=ASSEMBLY_MERGE-1-1_ORI-16, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET35, orientation=ASSEMBLY_MERGE-1-1_ORI-17, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET41, orientation=ASSEMBLY_MERGE-1-1_ORI-20, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET43, orientation=ASSEMBLY_MERGE-1-1_ORI-21, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET17, orientation=ASSEMBLY_MERGE-1-1_ORI-8, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET23, orientation=ASSEMBLY_MERGE-1-1_ORI-11, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET25, orientation=ASSEMBLY_MERGE-1-1_ORI-12, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET27, orientation=ASSEMBLY_MERGE-1-1_ORI-13, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET29, orientation=ASSEMBLY_MERGE-1-1_ORI-14, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET7, orientation=ASSEMBLY_MERGE-1-1_ORI-3, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET5, orientation=ASSEMBLY_MERGE-1-1_ORI-2, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET11, orientation=ASSEMBLY_MERGE-1-1_ORI-5, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET13, orientation=ASSEMBLY_MERGE-1-1_ORI-6, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET15, orientation=ASSEMBLY_MERGE-1-1_ORI-7, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET3, orientation=ASSEMBLY_MERGE-1-1_ORI-1, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET37, orientation=ASSEMBLY_MERGE-1-1_ORI-18, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET39, orientation=ASSEMBLY_MERGE-1-1_ORI-19, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET19, orientation=ASSEMBLY_MERGE-1-1_ORI-9, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET21, orientation=ASSEMBLY_MERGE-1-1_ORI-10, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET9, orientation=ASSEMBLY_MERGE-1-1_ORI-4, material=MATERIAL-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *surface, type=ELEMENT, name=ASSEMBLY_FX
  *surface, type=ELEMENT, name=ASSEMBLY_FY
  *surface, type=ELEMENT, name=ASSEMBLY_FZ
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *surface, type=ELEMENT, name=ASSEMBLY_FX
  *surface, type=ELEMENT, name=ASSEMBLY_FY
  *surface, type=ELEMENT, name=ASSEMBLY_FZ
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_FX
  *surface, type=ELEMENT, name=ASSEMBLY_FY
  *surface, type=ELEMENT, name=ASSEMBLY_FZ
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *surfaceinteraction, name=INTPROP-1
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_RP2, surface=ASSEMBLY_FY
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_RP2, surface=ASSEMBLY_FY
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_RP2, surface=ASSEMBLY_FY
  *kinematic

 ***NOTE: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY A 
          KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS FOR 
          THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING MPCS, 
          RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_RP2, surface=ASSEMBLY_FY
  *surfaceinteraction, name=INTPROP-1
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=INTPROP-1
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *surfaceinteraction, name=INTPROP-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, tracking=STATE
  *surface, type=ELEMENT, name=ASSEMBLY_FX
  *surface, type=ELEMENT, name=ASSEMBLY_FY
  *surface, type=ELEMENT, name=ASSEMBLY_FZ
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *output, field
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field
  *output, history
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, inc=10000

 ***WARNING: NODE SET ASSEMBLY_RP1 HAS NO MEMBERS AND WILL BE IGNORED.  NODES 
             DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE NOT 
             CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY_RP3 HAS NO MEMBERS AND WILL BE IGNORED.  NODES 
             DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE NOT 
             CONNECTED TO ANY ELEMENTS.
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary
  *boundary
  *boundary
  *boundary
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history
  *nodeoutput, nset=ASSEMBLY_RP2
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary
  *boundary
  *boundary
  *boundary
  *endstep

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE ZSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE ZSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 109 INSTANCE 
             MERGE-1-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: 7 nodes have dof on which incorrect boundary conditions may have 
             been specified. The nodes have been identified in node set 
             WarnNodeBCIncorrectDof.



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   763
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE          39
